Name,Longitude,Latitude,Type,Country,Description
Admiralty Island National Monument,-134.16105,57.61806,National Monument,USA,"Occupying most of Admiralty Island, the 7th largest in the United States, this monument is part of Tongass National Forest in the Alaska Panhandle. It has a large population of grizzly, black, and brown bears, as well as whales, mountain goats, and deer. Most of the monument has been declared the Kootznoowoo Wilderness, restricting future development. The Greens Creek mine lies within the monument."
African Burial Ground National Monument,-73.99364,40.71367,National Monument,USA,"Re-discovered in 1991 during excavations for a new federal building, this former burial ground that contains the remains of more than 400 free and enslaved Africans buried during the 17th and 18th centuries was designated a National Historic Landmark memorial in 1993."
Agate Fossil Beds National Monument,-103.75492,42.42428,National Monument,USA,The valley of the Niobrara River is known for its large number of well-preserved Miocene mammal fossils which date from about 20 million years ago.
Agua Fria National Monument,-112.07633,34.15417,National Monument,USA,"Located around the canyon of the Agua Fria River, it contains more than 450 distinct Native American structures, including large pueblos with more than 100 rooms."
Alibates Flint Quarries National Monument,-101.66722,35.57139,National Monument,USA,"Alibates was the quarry site for high-quality, rainbow-hued flint that was distributed throughout the Great Plains in pre-Columbian times. It is jointly operated with the Lake Meredith National Recreation Area and includes the ruins of several Plains Village Indian dwellings."
Aniakchak National Monument and Preserve,-158.14972,56.9,National Monument,USA,"Mount Aniakchak, which erupted 3,500 years ago, and the surrounding region make up one of the least visited NPS sites. Surprise Lake, within the volcano's 6-mile (9.7 km) wide, 2,500-foot (760 m) deep caldera, is the source of the Aniakchak River."
Aztec Ruins National Monument,-107.99782,36.83583,National Monument,USA,The ruins contain Pueblo structures from the 11th to 13th centuries with more than 400 masonry rooms which were misidentified by early American settlers as Aztec. It lies within the World Heritage Site of Chaco Culture National Historical Park.
Bandelier National Monument,-106.32082,35.77888,National Monument,USA,"A historic district, Bandelier contains Frijoles Canyon, which contains Ancestral Pueblo homes, kivas, rock paintings and petroglyphs."
Basin and Range National Monument,-115.397222,37.928056,National Monument,USA,"Remote, undeveloped mountains and valleys in Lincoln and Nye counties in southeastern Nevada."
Belmont-Paul Women's Equality National Monument,-77,38.89,National Monument,USA,"Home of the National Woman's Party since 1929, it was the home where party leader Alice Pauland others lived and worked."
Berryessa Snow Mountain National Monument,-122.766667,39.216667,National Monument,USA,"Fewer than 100 miles from the San Francisco Bay Area, Berryessa Snow Mountain is one of the most biodiverse regions in the state, home to elk, osprey, river otters, half the state’s dragonfly species, and California’s second-largest population of wintering bald eagles."
Booker T. Washington National Monument,-79.76564,37.12333,National Monument,USA,"The Booker T. Washington National Monument preserves portions of the 207-acre (0.84 km2) tobacco farm on which educator and civil rights leader Booker T. Washington was born into slavery on April 5, 1856. The site contains replicas of the house Washington was born in, a smokehouse, a blacksmith shed, a tobacco barn, and a horse barn."
Browns Canyon National Monument,-106.059,38.615,National Monument,USA,"Protects 21,500 acres of steep cliffs and colorful rock outcroppings overlooking the Arkansas River in Chaffee County, Colorado, as well as the area's rich native history."
Buck Island Reef National Monument,-64.61897,17.78694,National Monument,USA,"Most of this 19,000-acre (77 km2) monument is underwater, containing a large elkhorn coral barrier reef that provides cover for a great variety of reef fish, sea turtles and least terns. It is based around Buck Island, an uninhabited 176-acre (0.71 km2) island."
